minutes_watched,days_engaged,engaged_with_quizzes,engaged_with_exams,engaged_with_qa,subscribed
0.0,0,False,False,False,False
48.3,4,True,False,False,False
60.699999999999996,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
30.0,2,True,False,False,False
9.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
88.19999999999999,3,False,False,False,False
1.6,1,False,False,False,False
9.9,3,False,False,False,False
19.4,1,True,False,False,False
45.9,3,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
2.5,1,False,False,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
5.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
27.2,1,True,False,False,False
1.0,1,False,False,False,False
39.1,6,True,False,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
27.4,1,True,False,False,False
0.0,0,False,False,False,False
32.7,1,True,False,False,False
2.3,3,False,False,False,False
0.0,0,False,False,False,False
46.4,4,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
243.29999999999998,5,True,True,False,True
1.3,1,True,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
115.3,7,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
88.0,4,True,True,False,False
3482.8,69,True,True,True,True
0.0,0,False,False,False,False
6.6,1,True,False,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1075.9,32,True,True,False,True
0.0,0,False,False,False,False
12.9,1,True,False,False,False
0.7999999999999999,2,False,False,False,False
0.2,1,False,False,False,False
1999.5,32,True,True,False,True
0.0,0,False,False,False,False
17.900000000000002,4,True,False,False,False
0.6,1,False,False,False,False
11.0,2,True,False,False,False
71.7,1,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
25.9,2,True,False,False,False
0.4,1,False,False,False,False
6.3,1,False,False,False,False
2.1,1,False,False,False,False
0.6,1,False,False,False,False
1305.3,36,True,True,False,True
2.6,1,False,False,False,False
0.0,0,False,False,False,False
5.6,1,False,False,False,False
0.0,0,False,False,False,False
11.1,3,True,False,False,False
59.5,2,True,True,False,False
0.0,0,False,False,False,False
37.3,2,True,False,False,False
8.6,1,False,False,False,False
1.4,1,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
27.1,5,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
3.9,2,False,False,False,False
2.2,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
15.0,1,True,False,False,False
0.1,1,False,False,False,False
41.4,2,False,False,False,False
0.0,0,False,False,False,False
42.4,1,False,False,False,False
146.3,4,True,False,False,False
0.0,0,False,False,False,False
1.6,1,False,False,False,False
1.9,1,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
842.2,26,True,True,False,True
0.0,0,False,False,False,False
88.6,2,False,True,False,False
0.1,1,False,False,False,False
1.9,1,False,False,False,False
0.0,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
543.0,30,True,True,False,True
998.1,24,True,True,False,True
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
99.0,2,False,True,False,False
0.0,0,False,False,False,False
1004.4,47,True,True,False,True
0.9,1,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
230.89999999999998,4,True,True,False,True
0.0,0,False,False,False,False
63.6,4,True,True,False,False
0.0,0,False,False,False,False
168.8,14,True,True,False,True
0.9,1,False,False,False,False
0.0,0,False,False,False,False
41.0,2,True,True,False,False
46.5,5,True,False,False,True
0.0,0,False,False,False,False
11.2,1,True,False,False,False
61.6,2,True,True,False,False
0.0,0,False,False,False,False
30.1,5,False,False,False,False
0.2,1,False,False,False,False
0.6,1,False,False,False,False
33.0,3,False,True,False,False
6.2,1,True,False,False,False
211.0,5,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
21.0,1,False,False,False,False
1.2,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
10.200000000000001,2,True,False,False,False
18.9,1,True,False,False,False
82.9,1,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
65.3,2,True,False,False,False
1518.6,47,True,True,False,True
2.0,1,False,False,False,False
0.0,0,False,False,False,False
8.9,1,False,False,False,False
11.6,2,True,False,False,False
3.0,2,False,False,False,False
22.2,1,False,True,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
10.7,1,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
2.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.5,1,False,False,False,False
88.3,1,True,False,False,False
56.1,5,True,True,False,False
3.9,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
12.4,1,True,False,False,False
2.1,1,False,False,False,False
0.0,0,False,False,False,False
1.0,1,True,False,False,False
320.1,10,True,True,False,True
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.2,1,False,False,False,False
0.5,1,False,False,False,False
395.3,14,True,True,False,True
0.0,0,False,False,False,False
34.5,2,True,False,False,False
61.0,5,True,False,False,False
141.5,8,True,False,False,True
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
6.800000000000001,2,True,False,False,False
44.1,6,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2965.2,70,True,True,False,True
30.7,1,False,False,False,False
0.0,0,False,False,False,False
1.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
64.6,1,True,True,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
34.1,3,False,False,False,False
108.9,1,True,True,False,False
0.0,0,False,False,False,False
48.3,1,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
50.5,4,True,False,False,False
0.0,0,False,False,False,False
128.4,7,True,True,False,False
0.0,0,False,False,False,False
44.7,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
24.4,1,True,False,False,False
41.099999999999994,2,True,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
29.5,1,False,True,False,False
54.9,2,True,False,False,False
11.8,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
7.4,1,False,False,False,False
0.4,1,False,False,False,False
10.8,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
0.7,1,False,False,False,False
48.0,2,True,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
38.3,2,False,False,False,False
0.0,0,False,False,False,False
9.0,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
6.6,1,True,False,False,False
0.9,1,False,False,False,False
0.0,0,False,False,False,False
1557.2,23,True,True,False,True
46.6,2,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
2.9,1,False,False,False,False
6.8999999999999995,2,True,False,False,False
24.7,2,True,False,False,False
0.0,0,False,False,False,False
38.5,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
10.1,1,True,False,False,False
36.2,2,True,False,False,False
0.0,0,False,False,False,False
3.9,1,False,False,False,False
1685.9,28,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
4.6,1,False,False,False,False
194.3,7,True,True,False,False
1.7,1,False,False,False,False
1145.3,22,True,True,False,True
1.3,1,False,False,False,False
3.0,2,False,False,False,False
6.7,1,False,False,False,False
0.9,1,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
30.0,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
13.3,1,False,False,False,False
5.6,1,False,False,True,False
0.1,1,False,False,False,False
31.6,3,True,False,False,False
0.0,0,False,False,False,False
0.8,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
5.5,1,False,False,False,False
87.6,8,True,False,False,False
62.9,4,True,True,False,False
0.0,0,False,False,False,False
6.5,2,True,False,False,False
0.0,0,False,False,False,False
477.6,11,True,True,False,True
63.099999999999994,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1972.3,65,True,True,False,True
9.6,1,True,True,False,False
0.0,0,False,False,False,False
1.2,1,False,False,False,False
1.6,1,False,True,False,False
3941.2,130,True,True,True,True
0.0,0,False,False,False,False
0.1,1,False,False,False,False
62.8,2,True,False,False,True
2.4,1,True,False,False,False
0.0,0,False,False,False,False
48.8,2,False,True,False,True
267.6,15,True,True,False,True
0.0,0,False,False,False,False
47.7,3,True,False,False,False
0.1,1,False,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
58.099999999999994,4,True,True,False,False
0.0,0,False,False,False,False
613.6,23,True,True,True,True
6.6,1,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
10.5,1,False,False,False,False
0.0,0,False,False,False,False
1265.9,34,True,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
35.8,1,True,False,False,False
0.0,0,False,False,False,False
18.900000000000002,2,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
4.7,1,False,False,False,False
1.3,1,False,False,False,False
0.0,0,False,False,False,False
617.1,20,True,True,False,True
86.2,2,True,True,False,False
0.0,0,False,False,False,False
3.3,1,False,False,False,False
67.5,5,True,True,False,True
116.5,5,True,True,False,True
0.0,0,False,False,False,False
2.4,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.6,1,False,False,False,False
0.0,0,False,False,False,False
112.0,7,True,True,False,False
0.0,0,False,False,False,False
56.6,1,True,True,False,False
0.0,0,False,False,False,False
29.8,1,False,True,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
1.0,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
29.5,3,False,True,False,False
0.1,1,False,False,False,False
5.2,1,True,False,False,False
0.0,0,False,False,False,False
0.1,1,False,False,False,False
8.6,1,True,False,False,False
0.0,0,False,False,False,False
0.2,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
31.0,4,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
8.1,1,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
15.3,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
184.3,4,False,True,False,False
0.9,1,False,False,False,False
32.1,1,True,False,False,False
0.0,0,False,False,False,False
40.0,2,True,False,False,False
11.2,1,True,False,False,False
13.6,4,True,False,False,False
29.2,3,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
22.9,2,True,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
6.6,1,True,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
56.0,2,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
338.7,16,True,True,False,True
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
144.5,11,True,True,False,False
1.1,1,False,False,False,False
0.7,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.3,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
10.7,1,True,False,False,False
0.0,0,False,False,False,False
4.0,1,False,False,False,False
2.4,2,False,False,False,False
2.6,1,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.0,0,False,False,False,False
0.4,1,False,False,False,False
7.4,2,False,False,False,False
0.0,0,False,False,False,False
40.599999999999994,2,False,False,False,False
