days_engaged,subscribed,minutes_watched,engaged_with_quizzes,engaged_with_exams,engaged_with_qa
0.0,False,0.0,False,False,False
1.0,False,19.7,True,False,False
1.0,False,1.8,False,False,False
2.0,False,99.0,True,False,False
0.0,False,0.0,False,False,False
1.0,False,68.6,True,False,False
1.0,False,72.1,True,False,False
12.0,True,188.8,True,True,False
1.0,False,45.7,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
2.0,False,14.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,31.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,23.8,True,False,False
0.0,False,0.0,False,False,False
1.0,False,19.7,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
11.0,False,995.4,True,True,False
1.0,False,8.8,False,False,False
3.0,False,109.3,True,True,False
1.0,False,0.1,False,False,False
4.0,False,63.7,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.8,False,False,False
4.0,False,120.6,True,True,False
1.0,False,9.0,True,False,False
8.0,False,95.7,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
2.0,False,7.800000000000001,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.1,False,False,False
19.0,True,488.90000000000003,True,False,False
1.0,False,25.0,False,False,False
1.0,False,15.6,True,False,False
4.0,False,47.099999999999994,True,False,False
11.0,False,156.5,True,True,False
1.0,False,6.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
3.0,False,61.1,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.4,False,False,False
0.0,False,0.0,False,False,False
2.0,False,12.899999999999999,True,False,False
2.0,False,55.7,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.3,False,False,False
1.0,False,0.2,False,False,False
1.0,False,30.5,False,False,False
0.0,False,0.0,False,False,False
2.0,False,36.1,False,False,False
1.0,False,1.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.9,False,False,False
9.0,False,204.5,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
1.0,False,0.6,False,False,False
6.0,False,446.8,True,True,False
2.0,False,36.2,True,False,False
1.0,False,3.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,33.5,True,False,False
117.0,True,3823.9,True,True,True
1.0,False,11.2,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
14.0,False,442.3,True,True,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
0.0,False,0.0,False,False,False
12.0,True,231.9,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,18.8,True,False,False
0.0,False,0.0,False,False,False
2.0,False,9.6,False,False,False
0.0,False,0.0,False,False,False
4.0,False,6.8,False,False,False
1.0,False,1.7,False,False,False
0.0,False,0.0,False,False,False
1.0,False,3.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,64.0,True,False,False
1.0,False,15.9,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.6,False,False,False
1.0,False,1.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,48.3,True,False,False
2.0,False,60.699999999999996,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,30.0,True,False,False
1.0,False,9.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,88.19999999999999,False,False,False
1.0,False,1.6,False,False,False
3.0,False,9.9,False,False,False
1.0,False,19.4,True,False,False
3.0,False,45.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.5,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
1.0,False,5.6,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,27.2,True,False,False
1.0,False,1.0,False,False,False
6.0,True,39.1,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,27.4,True,False,False
0.0,False,0.0,False,False,False
1.0,False,32.7,True,False,False
3.0,False,2.3,False,False,False
0.0,False,0.0,False,False,False
4.0,False,46.4,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
5.0,True,243.29999999999998,True,True,False
1.0,False,1.3,True,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
7.0,False,115.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,88.0,True,True,False
69.0,False,3482.8,True,True,True
0.0,False,0.0,False,False,False
1.0,True,6.6,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
32.0,False,1075.9,True,True,False
0.0,False,0.0,False,False,False
1.0,False,12.9,True,False,False
2.0,False,0.7999999999999999,False,False,False
1.0,False,0.2,False,False,False
32.0,True,1999.5,True,True,False
0.0,False,0.0,False,False,False
4.0,False,17.900000000000002,True,False,False
1.0,False,0.6,False,False,False
2.0,False,11.0,True,False,False
1.0,False,71.7,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,25.9,True,False,False
1.0,False,0.4,False,False,False
1.0,False,6.3,False,False,False
1.0,False,2.1,False,False,False
1.0,False,0.6,False,False,False
36.0,False,1305.3,True,True,False
1.0,False,2.6,False,False,False
0.0,False,0.0,False,False,False
1.0,False,5.6,False,False,False
0.0,False,0.0,False,False,False
3.0,False,11.1,True,False,False
2.0,False,59.5,True,True,False
0.0,False,0.0,False,False,False
2.0,False,37.3,True,False,False
1.0,False,8.6,False,False,False
1.0,False,1.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
5.0,False,27.1,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.1,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
2.0,False,3.9,False,False,False
1.0,False,2.2,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,15.0,True,False,False
1.0,False,0.1,False,False,False
2.0,False,41.4,False,False,False
0.0,False,0.0,False,False,False
1.0,False,42.4,False,False,False
4.0,False,146.3,True,False,False
0.0,False,0.0,False,False,False
1.0,False,1.6,False,False,False
1.0,False,1.9,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
26.0,False,842.2,True,True,False
0.0,False,0.0,False,False,False
2.0,False,88.6,False,True,False
1.0,False,0.1,False,False,False
1.0,False,1.9,False,False,False
1.0,False,0.0,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
30.0,True,543.0,True,True,False
24.0,True,998.1,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
2.0,False,99.0,False,True,False
0.0,False,0.0,False,False,False
47.0,True,1004.4,True,True,False
1.0,False,0.9,False,False,False
1.0,False,0.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
4.0,False,230.89999999999998,True,True,False
0.0,False,0.0,False,False,False
4.0,False,63.6,True,True,False
0.0,False,0.0,False,False,False
14.0,True,168.8,True,True,False
1.0,False,0.9,False,False,False
0.0,False,0.0,False,False,False
2.0,False,41.0,True,True,False
5.0,False,46.5,True,False,False
0.0,False,0.0,False,False,False
1.0,False,11.2,True,False,False
2.0,False,61.6,True,True,False
0.0,False,0.0,False,False,False
5.0,False,30.1,False,False,False
1.0,False,0.2,False,False,False
1.0,False,0.6,False,False,False
3.0,False,33.0,False,True,False
1.0,False,6.2,True,False,False
5.0,False,211.0,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,21.0,False,False,False
1.0,False,1.2,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,10.200000000000001,True,False,False
1.0,False,18.9,True,False,False
1.0,False,82.9,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,65.3,True,False,False
47.0,False,1518.6,True,True,False
1.0,False,2.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,8.9,False,False,False
2.0,False,11.6,True,False,False
2.0,False,3.0,False,False,False
1.0,False,22.2,False,True,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,10.7,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,2.3,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.5,False,False,False
1.0,False,88.3,True,False,False
5.0,False,56.1,True,True,False
1.0,False,3.9,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,12.4,True,False,False
1.0,False,2.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.0,True,False,False
10.0,True,320.1,True,True,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
1.0,False,0.2,False,False,False
1.0,False,0.5,False,False,False
14.0,True,395.3,True,True,False
0.0,False,0.0,False,False,False
2.0,False,34.5,True,False,False
5.0,False,61.0,True,False,False
8.0,True,141.5,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
2.0,False,6.800000000000001,True,False,False
6.0,False,44.1,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
70.0,True,2965.2,True,True,False
1.0,False,30.7,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,64.6,True,True,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
3.0,False,34.1,False,False,False
1.0,False,108.9,True,True,False
0.0,False,0.0,False,False,False
1.0,False,48.3,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,50.5,True,False,False
0.0,False,0.0,False,False,False
7.0,False,128.4,True,True,False
0.0,False,0.0,False,False,False
2.0,False,44.7,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,24.4,True,False,False
2.0,False,41.099999999999994,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,29.5,False,True,False
2.0,False,54.9,True,False,False
1.0,False,11.8,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
1.0,False,7.4,False,False,False
1.0,False,0.4,False,False,False
1.0,False,10.8,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.7,False,False,False
2.0,False,48.0,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
2.0,False,38.3,False,False,False
0.0,False,0.0,False,False,False
2.0,False,9.0,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,6.6,True,False,False
1.0,False,0.9,False,False,False
0.0,False,0.0,False,False,False
23.0,True,1557.2,True,True,False
2.0,False,46.6,False,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,2.9,False,False,False
2.0,False,6.8999999999999995,True,False,False
2.0,False,24.7,True,False,False
0.0,False,0.0,False,False,False
1.0,False,38.5,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,10.1,True,False,False
2.0,False,36.2,True,False,False
0.0,False,0.0,False,False,False
1.0,False,3.9,False,False,False
28.0,True,1685.9,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.6,False,False,False
7.0,False,194.3,True,True,False
1.0,False,1.7,False,False,False
22.0,True,1145.3,True,True,False
1.0,False,1.3,False,False,False
2.0,False,3.0,False,False,False
1.0,False,6.7,False,False,False
1.0,False,0.9,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
2.0,False,30.0,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.4,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,13.3,False,False,False
1.0,False,5.6,False,False,True
1.0,False,0.1,False,False,False
3.0,False,31.6,True,False,False
0.0,False,0.0,False,False,False
1.0,False,0.8,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,5.5,False,False,False
8.0,False,87.6,True,False,False
4.0,False,62.9,True,True,False
0.0,False,0.0,False,False,False
2.0,False,6.5,True,False,False
0.0,False,0.0,False,False,False
11.0,False,477.6,True,True,False
2.0,False,63.099999999999994,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
65.0,True,1972.3,True,True,False
1.0,False,9.6,True,True,False
0.0,False,0.0,False,False,False
1.0,False,1.2,False,False,False
1.0,False,1.6,False,True,False
130.0,False,3941.2,True,True,True
0.0,False,0.0,False,False,False
1.0,False,0.1,False,False,False
2.0,True,62.8,True,False,False
1.0,False,2.4,True,False,False
0.0,False,0.0,False,False,False
2.0,False,48.8,False,True,False
15.0,True,267.6,True,True,False
0.0,False,0.0,False,False,False
3.0,False,47.7,True,False,False
1.0,False,0.1,False,False,False
0.0,False,0.0,False,False,False
1.0,False,0.2,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
4.0,False,58.099999999999994,True,True,False
0.0,False,0.0,False,False,False
23.0,True,613.6,True,True,True
1.0,False,6.6,False,False,False
1.0,False,0.7,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,10.5,False,False,False
0.0,False,0.0,False,False,False
34.0,False,1265.9,True,True,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,35.8,True,False,False
0.0,False,0.0,False,False,False
2.0,False,18.900000000000002,True,False,False
0.0,False,0.0,False,False,False
0.0,False,0.0,False,False,False
1.0,False,4.7,False,False,False
1.0,False,1.3,False,False,False
0.0,False,0.0,False,False,False
20.0,False,617.1,True,True,False
2.0,False,86.2,True,True,False
0.0,False,0.0,False,False,False
1.0,False,3.3,False,False,False
5.0,True,67.5,True,True,False
5.0,True,116.5,True,True,False
0.0,False,0.0,False,False,False
